2022-11-26 20:17,0,내일 덕다 여나? 선물 도우미 하러가는 김에 공부하고 싶은데..
2022-11-26 15:12,0,"담캎에 부산대 열람실 게시글 많이 보이던데 덕다도 쓰고싶다,,"
2022-11-26 8:54,1,2시에 알바끝나거든? 학교까지 편도 한 시간 걸리는데 덕다 공부하러 갈말고민이다
2022-11-26 1:54,0,덕다 자리배치도 있는사람어디가 어딘지 모르겠어서
2022-11-25 15:22,0,덕다에서 패드로 필기해도 되나?
2022-11-25 15:14,0,덕다에서 키스킨 끼고 타자쳐도 되지?? 타자치는거 눈치주냐 아직도?
2022-11-25 14:54,0,덕다 24시간 언제부터 하는지 아는사람??
2022-11-25 10:53,0,요즘 금토일 덕다에 사람 어느정도 있어?
2022-11-24 17:41,0,덕다 춥지 않아?
2022-11-24 14:51,37,혹시 덕다에 꽃을 갖고 오셨거나 비슷한 소재의 향수를 쓰시는 분 있으신가요..? 꽃 알레르기가 있는데 향수정도로는 그 정도는 아니지만 머리가 아파서요.. 이건 제가 유별난거라 뭐라 할 일이 아니며 제가 피하는 것이 맞지만 혹시나 도와주실 수 있나 싶어 글 써봅니다. 만일 꽃 소재의 향수라면 여기서 더 뿌리시는 건 하지 않아주셨으면 좋겠습니다. 부탁드리겠습니다. 죄송합니다!! 누구신지 알 수 없어 이렇게 에타에 글 쓰는 점 죄송합니다. 혹시 꽃이라면 다른 곳에 보관 해주실 수 있으실까요..? :)
2022-11-24 14:06,0,덕다에 아마스빈 돼?
2022-11-24 1:52,0,지금 덕다 24시간 하는지 알려줄 사람......
2022-11-23 22:58,0,덕다 청소는 하나....
2022-11-23 20:32,32,덕성다움 줄이면 덕다블랙다운 줄이면 블다둘이 무슨 사이임? ㄷㄷ
2022-11-23 14:25,2,덕다에서 마스크 착용 해주세요
2022-11-22 16:25,4,덕다 진짜 반납 엄청 안하는구나.. 해결방안이 뭐라도 나와야 할 것 같음 진짜
2022-11-22 8:21,0,지금 덕다 전기 되나요?
2022-11-21 19:38,0,혹시 다른분들은 덕다 충전기 되시나요? 전 충전이 안되서요..
2022-11-21 10:26,0,덕다 갑자기 퀴퀴한 냄새 나…
2022-11-20 18:53,0,덕다 충전 나만 안되는거야??덕성다움
2022-11-20 17:08,0,덕성다움 덕다 왠지는 모르겠으나 A구역 전부에 스탠드 불이 안 들어오고 충전기 불도 안 들어옵니다 내일..엔..고쳐질까
2022-11-18 21:51,2,ㅇㅅ에 부산대 도서관 리모델링 했다고 싹바뀐 부산대 도서관~ 이럼서 글 올라왔던데우리 덕다 공사한거랑 운현관 쓰게 되는것도 누가 사진 셀렉해서 글좀 올려줬음 좋겠다(나는 글쓸 권한 없음)다른 학교들은 맨날 오버쌈바해가면서 바이럴하던데
2022-11-18 16:42,0,덕다 옆에 있는 스마트 노트북존은 어떻게 들어가는건가요..? 앞에서 서성거리기만 했네요..
2022-11-17 15:04,1,#행근딸근데 진짜 노트북존이랑 덕다 청소하시긴 해? 항상 더럽고 심지어 쓰레기도 그대로 3일 동안 계속 남아있어아니면 원래 여기는 안하시는 곳이야? 자율 적인 그런?
2022-11-17 12:51,0,악 덕다 비 20 연장 안했어요 짐 내려놓고 쓰세요.. 죄송합니다
2022-11-17 12:26,0,혹시 덕다 개인좌석 b구역 남아있나요? 발권된채 사람없는곳이라도 있나 싶어서요
2022-11-17 10:54,0,"#행근딸갤럭시 태블릿,블루투스 무소음 키보드(공식에서 사은품으로 준 것)에 키스킨을 안 파는데 혹시 덕다에서 그냥 사용해도 되나요?"
2022-11-16 19:18,3,덕다 반납안하면 지금부터 바보야!!!!
2022-11-16 17:13,0,아 진짜 덕다 나갈 때 반납 좀 하자 얘들아
2022-11-16 14:51,0,덕다 왼쪽 e자리 주변에서 애플펜슬 펜촉 보신 분 있으면 연락 부탁드려요!
2022-11-16 14:12,0,덕다 언제부터 다시 24시간 열어주려나??
2022-11-16 12:56,0,덕다 긴 책상 (e구역?) 수업 듣고 다시올건데 1시간 15분 수업은 짐만 두고 다시 와도 될까?
2022-11-15 22:30,0,#행근딸덕우들 만약 상상하기도 싫은데..덕다 11시에 끝나서 탐탐갔을 때 자리 없으면 어떻게 해?
2022-11-15 18:40,0,덕다 B구역 인간들아 양심이 있으면 반납좀 해 진짜 추악하고 없어보이는 거 알지 나 근처에서 다 지켜봤는데 진짜 그딴식으로 살지 말자 안 쓸거면 반납 제때제때 해 비슷한 사람들이 비슷한 패턴 계속 보이는데 다음에도 보이면 진지하게 쪽지 날릴까 생각중이야
2022-11-15 18:07,3,덕다 사용 안 할 거면 제발 반납좀 해 둘이서 집 간다고 애기하는거 다 들렸는데 반납 안 하는건 무슨 심보야 진짜 매너도 없고 개념도 없고
2022-11-15 9:51,0,덕다 히터 어디서 조절해?
2022-11-14 17:44,33,⚠️⚠️덕성다움 덕다 제발 반납 해주세요‼️⚠️⚠️B구역 01번부터 08번까지 모두 만석인데실제로는 4석 무려 절반이나 텅텅 빈자리인 게 말이 되나요 😩... 나갈 때 반납 누르고 갑시다 제발!!!!!!!!
2022-11-14 15:48,1,#행근딸내가 허리가 길어서 그런가 덕다도 도서관도 열람실도 책상이 너무 낮아서 허리 아파 흑
2022-11-12 16:06,1,덕다 창문에 방충망 설치했으면 좋겟다...저번에 더워서 창문열면 모기 들어와서나랑 모르는 덕우랑 계속 모기 잡고 있었음
2022-11-10 19:33,0,우리 학교에서 늦게까지 자유롭게 노트북 쓸 수 있는데는 없나??타이핑 많이 해야해서 덕다는 눈치 보이고 노트북실도 9시까지인걸로 알고있는데..
2022-11-10 17:43,0,덕성다움 덕다 B16 자리 편하게 사용하세요!! 집에 빨리 가 봐야 하는데 어플로 반납이 안 돼서 그냥 갑니다...
2022-11-10 14:14,0,제발 덕다 사용 다 했으면 반납 좀 해줘개관한지 한달 다 되어가는데 반납 안된 자리 진짜 많아
2022-11-10 13:50,0,덕다 왤케 더워 ㄹㅇ 찜통..
2022-11-10 11:41,0,덕다 요즘 뚜껑 없는 음료 많이 보이네
2022-11-10 11:12,1,덕다 자리 반납 좀.. 시험기간 아니어도 다들 신경 좀 써줘라…
2022-11-09 20:30,0,덕다 바닥 쓰레기 미쳤다 여기 청소 안하나
2022-11-09 20:18,0,덕다 제발 타자 칠 일 많으시면 키스킨 좀 껴주세요.. 벽이 울려요...
2022-11-09 19:30,0,덕다 너무 춥지 않아 ..?
2022-11-09 14:58,1,덕다 B 제발 반납해주세요 앉아보고 싶어요......
2022-11-09 14:41,0,덕다 제발 일어나면 바로 반납부터 누르면 안되니....
2022-11-09 10:46,0,#행근딸덕다 개더움…. 땀난다 ㄹㅇ
2022-11-08 17:48,0,덕다 제발 가신거면 반납 좀 해주세요..
2022-11-08 14:30,2,덕다 반납 좀 제발...몇시간 째 자리 비어있는데 반납을 안 해
2022-11-08 11:52,0,"도서관 1층 스터디룸 발권 어디서 하는지 아시나요…? 오스카 라운지는 따로, 2~3층은 덕다 앞 키오스크에서 하는걸로 아는데…. 1층 발권도 거기서 해야하나요…?"
2022-11-07 14:15,0,노트북존인지실인지 너무 ㅈ추워덕다 따뜻해??
2022-11-07 12:54,1,덕다 사용 안하거나 오래 비우면 반납 좀.. 완전 깨끗한 빈자리 많이 보이는데 다 사용중이라 뜨네.. 까먹은 덕우 있으면 반납 부탁할게
2022-11-06 21:19,0,지금은 덕다 몇시까지인가요?
2022-11-06 19:47,0,#행근딸덕다 전기 안되는거 지금 알았다.. 자리까지 옮겼는데 뻘쭘하네
2022-11-06 10:26,0,오늘 만나서 과제/카공 할 사람! 덕다도 좋아요
2022-11-05 11:51,0,덕다 오늘은 왤케 추운 거 같지 나만그른가
2022-11-04 17:41,0,"얇은패딩 충전재가 덕다운90퍼, 깃털10퍼고/ 겉감은 100프로 나일론 / 안감은 100프로 폴리에스터인데 30만원이면 비싼거야?"
2022-11-04 15:39,0,덕다 B19번 좌석에 애플펜슬 캡 있어요 그대로 놔둘테니 찾아가세요…!
2022-11-04 12:48,0,#행근딸 덕다랑 도서관 2층에서 계속 키스킨 안 끼고 타자쳤었는데 원래 키스킨 껴야돼?
2022-11-03 19:42,20,참나ㅋㅋㅋㅋ 덕다에서 마스크 안 낀 사람한테 마스크 끼라고 했더니(2시간 참음) 나한테 보이는 쪽 귀에 마스크 끈  걸고있네
2022-11-03 9:05,0,요즘 덕다 자리 많아?
2022-11-03 2:52,82,"새벽에 잠 안와서 뒤척거리다가약대도 게시판 있는거 처음 알아서 와본 타과생이에요이번 시험기간에 덕성다움 열람실 쪽에서 약대분들 많이 마주쳤거든요,,크리피한건 아니고 과잠을 봐서 알았어요공부 정말 열심히 하시더라구요 제가 놀랄 정도로 ㅎ4학년 막학기생인데 그동안 학교에 약대가 있구나~건물 깔끔하다 뭐 이런생각만 하다가열심히 사시는 모습들 보니 자극도 되고 나도 멋진사람이 되어야겠다 생각도 했어요일하는 필드가 달라 사회에서 마주칠 일"
2022-11-02 18:43,0,덕다 b-15 자리 쓰셨던 분 애플펜슻 뚜껑 두고 갔어요
2022-11-02 16:16,0,"샐러디 배달 같이 시켜서 찢어질 분 있나요..? 주문 최소 금액이 12,000원이라… 하나씩 시켜서… 찢어지는거… 어때요… 저 덕다입니다"
2022-11-02 14:20,0,덕다 마스크 좀 써주세요
2022-11-02 11:24,0,도서관 1층에 있는 독서대 덕다 가져가도 써도 되려나? 대여하는데 절차 있어?
2022-11-02 8:25,0,덕다 추운데…찬바람 나오는데…
2022-11-01 17:53,0,덕다 너무 너무 덥다~~~
2022-11-01 14:31,0,덕다 히터 따로 꺼도 되는건가? 말하고 꺼야되나..?
2022-11-01 14:28,0,덕다 히터 왜이렇게까지 트는거야..
2022-11-01 14:24,0,덕다 너무 덥지않아..?
2022-11-01 14:09,0,덕다 히터 꺼달라고 말 못해..?
2022-10-31 14:19,0,#행근딸 #개방이사덕다 빈자리 있는데 그냥 앉아도 될까?짐도 없고 반납도 안한듯…
2022-10-31 13:25,0,덕다 하루종일 있고싶은데 마스크 쓰는것땜에 오래 못있겠어.... 실내마스크 해제 제발좀여.........하 집가야지......
2022-10-31 6:36,0,덕다 지금 전기 아무 자리도 안되는데 어디다 말해야 함? 도자위도 직원분도 아무도 없음
2022-10-30 16:44,0,혹시 지금 덕다 사람 많은가요? 덕성다움에 계시는 분중에 댓글 달아주시면 감사하겠습니다:)
2022-10-29 15:51,2,덕다 b구역 스탠드 어떻게 키는거야..?
2022-10-29 15:12,0,오늘 덕다 몇시까지 해?? 찾아봐도 안 나와서
2022-10-28 11:56,4,시험기간동안 학교에서 공부하는 덕우들 보면서 든 생각이 있는데공학용 계산기 가지고 다니는 덕우들 너무 멋있어.막 계산기 가지고 탁!타탁! 하면서 공부하는데 난 그런거랑은 전혀 관련이 없는 학과라 내 착상에는 교재랑 노트만 있는데덕다나 열람실 지나가다가 계산기 있는거 보이면 어머! 멋있어! 하게 된다.그 계산기로 뭐 하는지도 궁금하고 너무 지적에 진짜 대학생이다! 하게 되더라(진짜 개인적인 생각임 우리 모두 자랑스러운 덕성인들!!)나만 그런가?
2022-10-27 21:39,0,덕다랑 자유열람실 24시간 끝났잖아 그럼 이제 휴게실도 24시간 운영 안하나..? 휴게실만 되면 학교에서 밤샘공부하고 싶은데... 학교에 밤샐만한 곳 없나
2022-10-27 19:50,0,덕다 몇시부터 들어갈수있나요..??
2022-10-27 19:32,0,오늘 덕다 몇시까지야 ?
2022-10-27 18:24,0,덕다 이거 무슨 소리야 귀가 찢길 것 같아
2022-10-26 22:38,29,학교에 모기 개많지않아? 특히 오스카 라운지랑 덕다모기스 라운지 모기다움으로 이름 바꿔야됨 나 저번에 오스카 라운지 가서는 모기 네마리잡았잖아 근데 애들 힘이없이 날아다님
2022-10-26 22:36,0,덕다 모기 짱 많다.....#행근딸
2022-10-26 22:11,0,아니 덕다 소음 진짜 뭐임
2022-10-26 20:46,0,보통 시험 언제 끝나? 언제쯤 덕다 이용해볼수있을까...?
2022-10-26 19:31,4,덕다 화장실 앞쪽에서 지우개가 주인 기다려요...
2022-10-26 19:06,0,덕다...지금 에어컨 바람 나오는거 같은데누가 에어컨 켰나요?
2022-10-26 18:41,0,덕다 너무 추운데?
2022-10-26 16:52,0,덕다 a~b구역 쪽에 간헐적으로 삐- 소리 들리지 않아?? 환풍시설 소리인지 히터소리인지.. 뭔 백색소음기가 고장난 것 같기도 하고 하여튼 존나 신경쓰임;;
2022-10-26 14:59,0,덕다야
2022-10-26 6:14,0,덕다 어디로 들어가는 지 알려줄 분…
2022-10-26 6:10,0,덕다 짐 챙겨가세요
2022-10-26 3:15,0,혹시 덕다 인공눈물 있으신 분 있나요….?
2022-10-26 2:40,1,기말고사땐 나도 덕다에서 밤새봐야지집에서 혼자하니까 집중도 잘 안되고 외로워
2022-10-26 2:16,0,오늘 덕다 담배 같이 피울 사람? 혼자 가기 무서워요 밤 샐 예정
2022-10-26 1:39,0,덕다인사람~~
2022-10-26 1:31,0,덕다 12시 지나면 발권되어있는 빈자리 그냥 앉아도 돼?
2022-10-26 1:11,0,덕다인데 뭐든 배달 음식 시켜서 반띵 나누고 싶다…
2022-10-26 0:05,0,덕다 모든 구역에서 타이핑 가능한가요?
2022-10-25 23:59,0,나 왜 공부 안하지? 덕다갈까...지금 사람 많아??
2022-10-25 23:56,0,덕다 오후 1시~2시면 칸막이 있는 자리 없을까?? 시험 봐야해서...
2022-10-25 23:53,5,덕다 알림 자꾸 누구야???;;;제발 소리로 하지 마세요 깜짝깜짝 놀라요
2022-10-25 23:09,0,"덕다 머리끈과 빈츠 두 개 물물교환하실 분 제가 빈츠입니다,,,,"
2022-10-25 23:01,0,덕다 오늘까지 24시간인건가
2022-10-25 22:55,0,지금 덕다 연장하는 덕우들은 도서관앱 들어가지는거야...?!부러워서
2022-10-25 22:55,1,덕다 a28번 반납 못했는데 집에 갑니다 쓰고싶으신분 쓰세요..~~
2022-10-25 22:40,0,덕다 B05 어플이 안돼서 반납 못했습니다... 쓰실분 쓰세요!
2022-10-25 22:40,5,방금 덕다 앗싸리비아 콜롬비아 죄송합니다...아빠가 소리나는 카톡을 보내셨는데 헤드셋으로 연동되어있음에도 불구하고 소리가 새어나왔네요..
2022-10-25 22:34,0,#행근딸 덕다 나만 더워 ?? 특히 A
2022-10-25 22:32,0,오 덕다 빈자리 꽤 나네
2022-10-25 22:12,0,덕다 지금 자리 얼마나 있어? 도서관 어플 먹통이라 안들어가짐..
2022-10-25 22:11,0,덕다 책상 계속 흔들리면 어떻게 하지
2022-10-25 21:50,0,덕다 b구역 램프 어떻게 켜는지 아는 사람….. 아무리해도 모르겟어….
2022-10-25 21:47,0,걍 진작에 덕다갈걸노트북존 1인좌석 너무 편안해서 9시까지 놀다옴
2022-10-25 21:26,0,그 뭐지 덕다 B에서 개인형 중에 램프달린거있잖아 이거 램프 어따 쓰는거야..? 뭐 아무것도 안보여서..
2022-10-25 21:09,0,덕다 타이핑 해도되지...?안되나...?
2022-10-25 20:22,0,덕다 b 반납했어요~~!
2022-10-25 19:31,0,덕다 d 창가 진짜 좁아보이는데 3명이서 앉기 괜찮아??
2022-10-25 19:06,0,덕다 오늘 24시간 맞나?
2022-10-25 19:01,2,올해 대면수업 처음하는 3학년인데 대면이 힘들긴 해도 학교 다니는 맛이 난다..캠퍼스 너무 이쁘고 학교에서 재잘재잘 수다떠는 덕우들 목소리도 듣기 좋아 공기도 상쾌하고..덕다에서 밤새 공부하다가 휴게실에서 모르는 덕우 발 밑에서 자기도 하고 그 유명한 블다 사장님이랑 인사배틀도 해보고..1학년 때부터 해봤음 얼마나 좋았을까 시험기간이라 힘들긴 해도 행복해
2022-10-25 18:03,0,덕다 덕성다움 자유석이 들어가자마자 넓게 있는 테이블 맞나요?
2022-10-25 18:01,0,제금 덕다에 계신 분 중 부탁 들어주실 분 계신가요?기프트콘으로 답례할게요
2022-10-25 17:56,0,덕다 입구 대학원쪽 동로 맞아??들어갈때 매번 지문 찍어야하는거야?
2022-10-25 17:36,0,덕다 오늘도 밤샘 되나요?
2022-10-25 17:14,0,영어회화 내일 인터뷰 있어서 밤에 연습하고싶은데 덕다이쪽은 힘들거같아서 강의실 괜찮은데 있을까요??
2022-10-25 16:05,0,덕다게시판 이용객 너무 없다 어떤 주제라고 계속 올라오면 물타기되니까 우리 덕다게시판을 이용해보는것은 어때?
2022-10-25 13:41,0,도서관 공지 봤는데 헷갈려덕다 24시 오늘 새벽으로 끝인거야아니면 오늘까지 밤 샐 수 있는건가
2022-10-25 13:27,23,덕다랑 열람실 리모델링 9억 들었댸
2022-10-25 12:48,1,덕다 책상 닦고 쓸 수 있게 물티슈 같은 거 곳곳에 비치해주면 좋겠다..
2022-10-25 12:42,0,덕다 B자리 짐없는데 반납을 안하고 간건가….앉고싶은데
2022-10-25 12:38,0,덕다 반납했어요~
2022-10-25 12:34,0,하 덕다 발권하고 갔는데 자리에 사람 있거든?근데 비켜달라고 못 하겠어 너무 집중하고 계셔서어떡하지
2022-10-25 12:32,0,덕다 청소담당도 파업중인거임..?
2022-10-25 10:36,0,덕다 c타입 충전기 빌려주셀분.. 깊티로 사례하겟습니다
2022-10-25 10:21,1,덕다 바닥 청소기 밀고싶다 •••
2022-10-25 8:17,0,덕다 왔는데 덕우들 다 기절해있네
2022-10-25 7:00,0,덕다 왜이렇게 추워
2022-10-25 6:29,0,덕다에서 밤샜는데 배고프다국밥 땡김...
2022-10-25 6:21,0,덕다 중에 1인좌석은 개인학습공간B맞아?도서관 앱 보니까 여기 벌써 다 차있던데 다들 몇시에 오는거야..?
2022-10-25 6:05,0,덕다 줄 엄청 길다
2022-10-25 5:49,0,덕다 지금은 지문 없으면 못들어가나요
