2022-11-26 20:17,0,내일 덕다 여나? 선물 도우미 하러가는 김에 공부하고 싶은데..
2022-10-25 1:10,0,어제 덕다에 내가 본 것만 근 세시간 가까이 비어있던 자리 있더라 심지어 짐도 없었음... 그럴거면 왜 발권하는 거임 진심...
2022-10-25 0:46,1,덕다임…지금 모기 두마리잡았는데 세 번째 색히 진ㅁ자 디지게 안잡힘+계속 얼굴쪽으로 와서 쌩쇼했는데 옆덕우분이 보심……죄송해요 근데 저게 먼저
2022-10-25 0:24,0,덕다 잠 잘 온다…… 공부하기 싫다…
2022-10-24 22:43,0,스트로우 텀블러는 덕다에 가져가도 되나요?스트로우 빼면 밀봉 되는 구조예요
2022-10-24 21:49,0,혹시 덕다에서 공부하시는 분들 중에 음두헌 교수님 자바 교재 가지고 계신 분 있나요? 아주 잠시만 빌려주시면 정말 감사하겠습니다!
2022-10-24 21:34,0,덕다 근처에 커터칼 빌릴 수 있을만한 곳 있나? 형광펜이 연필처럼 되어 있는 거라…
2022-10-24 20:41,0,덕다 가는 방법 나와있는 곳 있을까요..? 제가 가고싶은데 아디인지를 몰라서 못가겠어요..
2022-10-24 19:45,0,덕다인 사람중에 커피마실 사람있어? 캬라멜 라떼야
2022-10-24 19:37,0,#행근딸덕다 스터디룸 1번에 가그린 두고가신분...?
2022-10-24 19:25,0,덕다 바닥 쓸고 다니고 싶다 이상하게 보려나 청소하면 뿌듯할거 같아..ㅋㅋㅋ
2022-10-24 18:53,2,#행근딸열람실 오려고 덕다 지나왔는데알바하고 있을때 가끔 오는 안 씻고 다니는 아저씨... 냄새남
2022-10-24 18:45,2,"아 제발 덕다 다쓰면 반납하고 가주세요,,, 빈자리 많은데 왜 예약은 다 차있는거"
2022-10-24 18:34,0,덕다 a에 지금 빈자리 있어?? 반납된 자리는 없는데 그냥 써도 될까
2022-10-24 18:24,2,머여 덕다 반납하러 나왔는데 a 빈자리 꽤 있는데 나만 반납했어
2022-10-24 17:41,0,덕다 왜이리 난방이 빵빵해?? 나만 더운건가..?
2022-10-24 17:30,0,덕다 a구역 원래 이렇게 숨막혀?? 너무 답답하다…
2022-10-24 15:55,0,덕다 자유석인데 몇시간째 가방만 있거나 체크인?은 되어있는데 아무 물건도 사람도 없으면 써도되나?진짜…ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 뭐 물어볼수도 없고..
2022-10-24 15:27,2,덕다에서 걸레 잘못빤냄새나… ☹️
2022-10-24 12:27,5,덕다... 먼지 마시면서 공부하는 느낌.... 화장실도 그렇고 여러모로 아쉽다 (덕우들 저격 당연히 아님)
2022-10-24 12:20,161,덕다 시험기간 아니어도 1시 아니 12시까지라도 해주면 좋겠다 아침 7시~밤12시 정도로 원하는 덕우 있으면 추천 눌러주라... 원하는 사람 많으면 건의해보고싶어서
2022-10-24 11:33,16,덕다는 게시판 하나 새로 파는 게 좋을듯..
2022-10-24 10:37,0,덕다인 사람
2022-10-24 8:42,0,덕다 너무 빽빽하고 답답해서 열람실 왔는데 열람실도 좋다!! 창가쪽 앉으니까 완전 좋아
2022-10-24 8:42,0,덕다 반납하고 수업 듣고 오면 자리 다시 잡기 힘들겠지…
2022-10-24 8:19,0,덕다 발권 꽉찬거 실화냐 이시간에? 다들 잠이란게 없니
2022-10-24 7:40,0,"덕다 b,c는 벌써 다 찼네다들 엄청 부지런하고 대단하다"
2022-10-24 5:41,0,지금 덕다 사람 많나요?
2022-10-24 3:33,0,덕다인사람 ~ ...
2022-10-24 2:05,0,덕다인데콧물 훌쩍거리기 vs 계속 왔다갔다 하기미치겠음 지금 내가 그래
2022-10-24 1:57,0,공무원 준비하는 휴학생인데 시험기간 언제끝나나요?! 언능 덕다 가보고싶어요~
2022-10-24 1:38,0,지금 덕다인 덕우 중에 타이레놀 있는 사람?어지러워서 미치겠어.. 하나만 줄 수 있을까?
2022-10-24 1:34,0,내일 오전에 덕다에서 같이 공부할사람? 난 8시쯤 학교갈거같고 12시 시험이라 그 전까지만흡연자면 좋고 아니어도 괜찮아
2022-10-24 0:02,7,근데 덕다 빌런들은 한가지만 하는게 아니더라자리 반납도 안하고감..
2022-10-23 23:56,0,덕다 B 소파있는 자리에도 콘센트 있나요?
2022-10-23 22:29,5,덕다 셤 끝나도 24시 했으면 좋겠다..자취생 새벽까지 공부하고 가기 딱 좋은데
2022-10-23 21:56,0,덕다 사람 많은가요!??
2022-10-23 21:41,1,나 덕다 모기잡이..오늘 3마리째 잡았다
2022-10-23 19:07,0,나 지금 덕다인데 진심 나빼고 덕우들 다 공부중
2022-10-23 15:37,0,덕성다움 에어컨 조절법 아는사람 버튼이 많은데 설명도 안써있어서 모르겠어.. c랑 b 같이있는 쪽 에어컨나오는데 추워요... 덕다 도자위석은 비어있고
2022-10-23 15:34,0,덕다 공기 어때? 오늘도 텁텁하고무거워?
2022-10-23 11:37,1,덕다 바닥에 먼지 진짜 미쳤닼ㅋㅋㅋ 데굴데굴
2022-10-23 8:46,0,덕다 F발권은 어디서 하는 건가요??아무리 찾아도 못찾겠어서요!
2022-10-23 8:43,5,덕성다움 덕다 B17번 펜 두고 가신 분..!!!! 분실하신분..!! 이 자리에 그대로 둘게요 가져가시길 …
2022-10-23 0:57,0,기숙사인 사람 ~ ...원래 덕다가서 밤새려했는데 씻고 나오니 이 시간 ...
2022-10-22 23:35,0,7시 쯤 가면 덕다에 사람 많아?
2022-10-22 23:20,0,덕다 밤새고 보통 오전 몇시부터 발권기 앞에 줄 서있어?(6시부터인건 앎)
2022-10-22 21:24,8,덕다 공기 왜 이리 탁한 것 같지..? 오래 있으면 어지러워1열람실이라도 다른 것 같아
2022-10-22 18:01,0,덕다 빈자리 반납 안한거니까 그냥 앉아도 되겠지...?
2022-10-22 17:53,0,지금 덕성다움 덕다 e구역도 꽉 차있나요? e구역 쓰고싶은데 앱에서 볼 수 없어서 여쭤봐요
2022-10-22 13:49,0,덕다에서 방금 노래 틀어서 죄송합니다..맥북이랑 아이폰 둘 다 에어팟 연동이 안돼서 왔다갔다 설정을 하다보니 핸드폰으로 노래가 틀어졌네요..
2022-10-22 13:41,0,지금도 덕다 사람많아? 덕우들 대단하다.....
2022-10-22 12:21,0,덕다 자리있나요??
2022-10-22 3:45,0,덕다 사람 많아?
2022-10-21 15:45,4,덕다 사용하고 자리에 지우개가루 좀 치워주세요 !
2022-10-21 14:55,0,덕다 F는 그냥 선착순이야?
2022-10-21 14:24,0,커피가 시급한데 텀블러를 안갖고 나왔어.. 덕다가고 싶은데 덕다 그 위가 플라스틱으로 막혀있는 커피도 안되는거지? 학교 근처 카페 중에 덕다 반입 가능한 곳 어딘지 알려줄 수 있을까
2022-10-21 12:19,0,덕다에 테이크 아웃 잔 되나요?
2022-10-21 8:42,0,덕다 창문에서 좀 떨어진 자리인데 모기소리마냥 웽웽 웅웅거리는 소리가 노래소리인거임?? 오 이런
2022-10-21 8:34,0,덕다인데 밖에서 노래 소리 들림.. 시위 소리인가.. 시끄럽네..
2022-10-21 0:25,102,학교근처에서 최근에 찍은 사진들배경화면으로 쓰랴고 찍고 보정했으가을이라 풍경 쥑임 요새인스타에 올려서 친구나동기들은 본 사진인데더 많이 같이 보자고 올려봐~~
2022-10-20 22:53,2,나 후문에서 혼자 기숙사 가는데 아니 진짜 후문 바로 앞에서 어떤 남자는 망 보고 있고 어떤 남자가 노상방뇨하고 바지 올리는 걸 봤어.... 덕다에서 공부하다가 돌아오는 덕우들 바닥에 물 흥건한 거 오줌이니까 조심해...............
2022-10-20 22:48,0,덕다 오늘 왜이렇게 널널하지??
2022-10-20 20:37,0,10시에 덕다움이나 열람실에 사람많아? 밤
2022-10-20 18:02,0,덕다 A 첨 앉아봤는데 진짜 개~~좋다지금 자리 은근 있어!! 얼른 와 다들
2022-10-20 9:11,0,덕다 자리 많은데 자리 없는거면 시스템 뭄제인거아냐? 그 뭐냐 폰으로 반납 안되고 기계로만 돼?? 안해봐서 그냥 물어봤어..
2022-10-20 8:02,3,덕다 창밖이 너무 예뻐서 창문에 대고 찍었어 ㅎㅋㅋㅋ 공부는 안 하고…
2022-10-20 6:58,0,엥 덕다에서 폰하다 고개 드니까 창가 밖이 밝음 ㅁㅊ 자괴감 오져
2022-10-20 6:31,0,학교 7시 도착 예정인데 그때도 덕다 사람 많을까요?
2022-10-20 6:20,0,학교 앞 까페 몇시에 문 여는지 아는 사람 있을까.. 까페레나 가까운 곳 덕다 사람 너무 많아서 나가고 싶어
2022-10-20 5:52,0,지금 덕다 서있는 사람들은 다 본인 자리 잡는거야? 나 나가야되나 고민중 누가 와서 저 이자리..
2022-10-20 5:43,0,12시에 덕다갔다가 지금 집옴 하 갓생살았다 는 아니고 걍 벼락치기
2022-10-20 4:56,0,덕다 담배피울사람
2022-10-20 1:54,0,덕다 자리 다 차있는거 실환가... 얘들아 살살해
2022-10-20 1:30,0,내일 시험인데 아직 1회독도 안 했거든 덕다 갈까 왜 다 포기하고싶지
2022-10-20 0:08,0,덕다 따땃하고 잠 잘~온다
2022-10-20 0:03,0,#행근딸지금 덕다 빈자리 많아?
2022-10-19 23:27,0,ㅎㅏ 지금 퇴근중인데 조때따 덕다 말고 일반열람실 자리있는지 봐줄수있는 덕우...?
2022-10-19 22:16,0,덕다에서 끼반끼고 열공중
2022-10-19 22:14,10,아 덕다에서 끼반끼고 공부하다가 초코바받음진짜 완전 감사합니다🥹 잘먹을게요…🫶
2022-10-19 20:08,0,열람실 이용 중인데 충전기 단자만 없어서.. 덕다에 덩그라니 폰만 충전시켜도 안없어지겠지..?
2022-10-19 19:45,2,덕다 아침에 자리는 꽉 차있는데 사람은 없는 이유가 다 발권만 하고 수업 들어가서야? 난 안 열리는 줄 알았음... 그게 사실이라면 좀 인류애 상실할 것 같아...
2022-10-19 19:40,0,지금 덕다 오늘 첨 왔는데 b자리 비었길래 바로 잡아서 들어왔는데 다른 분들이 오해하시는 거 아니겠지…..아침에 잡아놓고 지금 오는 사람으로🥹
2022-10-19 16:24,0,반납 잘 안할 것 같은데 덕다 자리마다 몇시간 남았는지라도 떴으면.. 나 앉고싶다..
2022-10-19 15:25,0,덕우들은덕다 B존vs 노트북존 소파존둘중에 어디가 더 좋아?
2022-10-19 13:42,0,덕다 D 빈자리 진짜 많던데 발권은 안 되고...^^
2022-10-19 10:28,4,덕다 아침에 자리 맡아놓고 수업 다 갔다가 밤에 사람 젤많은 피크일 때 돌아오는 거 정말 너무해
2022-10-19 8:47,31,"여러분 어제 새벽에 덕성다움 가보니 부러진 샤프심이 굴러다녀 책상에 흑연이 묻어있고, 빨대 비닐 벗겨져서 널부려져 다니고, 뭔지 모를 플라스틱 뚜껑 등이 있더라구요... 꼭 지금 시국이 아니어도 우리 모두를 위해 자기가 일어난 자리는 최소한 어느정도로 치우고 다닙니다! 우리만 쓰는게 아니라 우리 뒤의 후배들도 계속 써야 하는 덕다움이잖아요? 쓰고 난 자리 한번씩 정리해주세요 오픈한지 얼마안되었는데 최대한 깨끗하게 쓰도록 해봐요~!"
2022-10-19 2:38,0,덕다 사람 많아요??
2022-10-19 1:16,0,덕다움 사람 많나요???지금
2022-10-18 21:49,1,진짜 너무한다 덕다 개방형 자리에 짐 두고 나간지 개오래 됐는데 한 번을 안오네 ㅋㅋㅋㅋㅋㅋ 진짜 양심 어디 감?
2022-10-18 21:46,0,지금 덕다에 사람 많나요?
2022-10-18 10:41,0,나 덕다에 있다~
2022-10-18 8:48,0,덕다에서 아마스빈 먹어도 돼??? 씰링돼있는
2022-10-17 20:47,0,덕다 꼭 써야하면 미발권으로 그냥 앉아있다가 누구 오면 비켜주는게 차라리 낫다 걍... 좀 열받긴하지만
2022-10-17 19:11,3,덕다 몇시간동안 비어있는거 지켜봤고 정황상 미반납이라 발권 안 되는 거 같은 자리면 일단 앉았다가 자동반납 된 후에 발권해도 되겠지..?그리고 제발 나갈때 반납 좀 해주세요 제발...
2022-10-17 15:22,0,덕다 사람 많나?
2022-10-16 17:57,0,1학기 시험기간땐 주말에 열람실은 답답하고 카공도 질리고 그래서 맨날 유목민이었는데… 덕다 생겨서 좋아
2022-10-15 16:32,2,덕다 a구역 -1 뭐야 ㅋㅋㅋ #행근딸
2022-10-14 12:57,0,#행근딸덕다 다쓰면 반납좀 하지 진짜 내가 고른 자리에 사람있는거야 쪽지 붙이고 간다지만 다른 자리 텅텅 비었는데도 못앉는건 뭐냐고
2021-12-21 14:21,0,#행근딸덕다운 패딩 어때? 괜찮을까? 돈아깝거나 그런가 싶어서
2021-01-11 2:05,3,북극발 한파와 돌아온 패딩공구 덕우입니다^__^요즘 진짜 너무하다싶게 춥죠!!! 거두절미하고 오리털 100% 롱패딩& 숏패딩 구성으로 가져와봤습니다!!이 패딩 입은 분들 왈: 이거 입고히말라야도 가겠다..일만큼 진짜 진짜 따듯하거든요 오리털 100퍼 덕다운 패딩인데 더 말할것도 없겠죠~!절대 싸구려처럼 오리털 안빠지구요!!! 자신있습다^__^우리 덕우들에게 싸구려 절대 안팔아요...!!!!시중에서 오리털 파카 하나 사려면 십만원은
2020-12-27 13:41,3,내친구는 3년째내가 동덕다니는줄안다
2020-12-02 9:40,0,덕우들 패딩 두개 중에 고민인데 어떤게 더 나아?1번은 10만원인데 솜털 80 깃털 202번은 7만원인데 폴리 50 덕다운 50평소에 청바지랑 맨투맨 즐겨입고 키는 그냥 160정도야
2020-11-22 22:20,0,덕다운(오리털 100) 패딩 허벅지까지 가리는 중간길이10만원에 샀는데 어때? 적당해보여?
2019-12-21 19:16,0,대외적으로 우리학교가 5개 여대중에 페미학교라는 이미지 제일 강해? 여대들은 다 비슷하지 않아? 동덕다니는 친구가 자기네 에타는 우는표현 못쓰게하지도 않고 너네처럼 심하지도 않다고 그러는데..참고로 이 친구는 흉자야.....
2019-12-02 16:25,0,이거 패딩 어때? 내가 그 벨핏 숏패딩만 있는데 난 옷 좀 스트릿~트레이닝 느낌으로 입어서 안어울리는 것도 있어서 좀 클래식한 패딩 입고 싶거든깃털 20 솜털 80 덕다운이고 12만원이래
2019-10-17 12:16,0,덕우들이 나라면 어떻게 할래?무신사에서 휠라 구스다운 롱패딩을 예약배송으로 삼 근데 온 건 덕다운임 알고보니 무신사 측에서 잘못 기재한 거 ㅇㅇ 사람들 난리났는데 찾아보니까 덕다운이랑 구스다운이랑 엄청 큰 차이는 나지 않고(가격면에서는 좀 차이 있음) 지금 산 롱패딩 우모량이 400이라 이미 충분히 따뜻할 것 같긴 해 디자인도 내 마음에 쏙 들어 그리고 다시 패딩올때까지 기다리는 것도 싫음 근데 또 잘못 기재한 건 맞으니까 그에 대한 보상은 받아야 될 것 같은데 연락오면 그냥 일부 환불처리를 해달라고 할까?
2019-04-10 0:29,3,난 이제 동덕매직 싫어 재미없어 가족들조차 맨날 너 동덕다니지? 이러는데 이게 몇년째야진짜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ한두번이어야 재밌지 n년간 계속 저러니까 이젠 저 소리 들으면 기분 나빠 나만그러냐
2018-12-31 18:04,0,요즘 웰론 패딩 입는 덕우들 추워??나 웰론 안 입어봐서 궁금 패딩 고민 중인데 덕다운 넘 비싸서ㅜㅜ
2018-12-11 5:28,0,덕우들! 다들! 자이팅! (•̀o•́)ง 덕다자!
2018-11-20 10:30,0,브랜드 롱패딩 중에는 충전재 웰론인 패딩이 없나...?ㅜㅜ 동물권에 관심이 많아서 덕다운은 도저히 못입겠어
2018-10-30 9:12,0,히트텍+긴팔+히트텍 vs 덕다운 롱패딩머입지?!
2018-10-16 18:45,84,동덕여대 사태 현재상황이래 동덕다니는 친구가 타 여대에도 알려달라고필리버스터랑 촛불집회하는데 여전히 총장이랑 학교측은 학교 이미지만 걱정하며 안일한 대처를 하고있대ㅠ
2018-10-14 7:58,0,ㅠㅠㅠㅠ저기 덕우들...오늘 덕베리아에서 공부할건데 오리털패딩까지느좀 오바지...? (롱패딩은 아님..아주 예전에 유행하던ㅋㅋㅋㅋㅋ막 주머니있는 덕다운)그냥 겨울롱코트 정도면 되는거야..?내가 목요일이후로 학교를 안가서..학교 날씨가 감이 안잡혀오 ㅠㅠㅠㅠ 아침에갔다 늦은밤애 올거에요..
2018-08-23 2:16,0,페미게시판이랑 덕다페였나 덕모페(미안...) 게시판 어디갔어?
2018-08-21 22:31,0,덕다운 구스다운 차이 많이 날까?
2018-02-18 14:58,0,블리들 나 이것좀 봐줘 이불솜사려는데 덕다운 괜찮겠지? 왼쪽이 4만 덕다운 오른쪽 2만 오리털 커버는 인터넷에서 사려구
2018-01-06 21:01,2,"사람들 이중성 오지는거같아. 저 상품 욕 엄청먹고 내렸다고 하고 댓글도 사람들이 막 욕하는데.. 물론 고양이털이 생소하고 개고기처럼 심적으로 꺼림칙하긴 한데 욕하는 사람들 다 덕다운,구스다운이나 모자에 라쿤털 달린 옷같은거 안입는지 궁금."
2017-12-01 13:24,1,우리언니 동덕다니는뎈ㅋㅋㅋ덕성마당 즐겨찾기해놓음ㅋㅋㅋㅋㅋ 나 덕성마당보고 대외활동 되게 잘하고있거든ㅋㅋ근데 언니가 자기네학교는 그런거 안알려준다면서 부럽다고 즐찾함ㅋㅋㅋ
2017-11-05 15:27,0,나 패딩 뭐로살까? 1번은 덕다운이고 2번은 웰론이야! 가격은 1번이 두배정도 비싸!
2017-08-18 14:26,0,동덕다니는 애한테 학벌로 까이면 뭐라고 답해야 함?
2017-05-02 12:40,1,"우리 고홍즈 하자,,, 나 동덕다니냐는 소리 지겨워ㅜㅜㅜ"
2017-03-01 1:57,0,어이가없어서 잠도안와서 글쓰는데 ㅋㅋㅋㅋ내친구 동덕다니는데 오늘 연대애들이랑 3대 3 미팅했대 근데 내친구가 전화받을일있어서 잠깐 나왓는데 그 연대미팅남 둘이 밖에서 담배피면서 자기들끼리 이대아니면 이제받지말자고 그지랄해서 개빡쳐서 나한테까지 전화걸음 ㅋㅋㅋ근데 전화받으면서 나도 빡침 ㅋㅋ왜냐면 내전남친도 연대였는데 이대다니는년이랑 지금 사귀거든 ㅋㅋ
2017-01-29 19:55,2,아니 지가 15만원정도 되는 덕다운 추천해달래서누가 15만원으로 덕다운 살수 있는게 있을까?.. 라는 댓글달았는데 댓글로 갑자기 자격지심 폭발한건지추천이나하라는 둥 내가 그냥 그정도면 좋겠다는거지누가 그돈가지고 사겠다는 거냐고 이러더라 ㅋㅋㅋ자기가 글쓴것도 기억안나나봄....사람들이 뭐라하니까 추천안할꺼면 꺼지라고재수없게 ;;땀땀거리지말라하던데저런 성격파탄자 올만에 본다.. 쯧 가정교육을 어케받았길래
2017-01-29 19:45,0,저기 15만원짜리 덕다운 추천해달라는 글쓴이성격 개이상해 ㅋㅋㅋㅋㅋ
